numer_sta;date;pmer;tend;cod_tend;dd;ff;t;td;u;vv;ww;w1;w2;n;nbas;hbas;cl;cm;ch;pres;niv_bar;geop;tend24;tn12;tn24;tx12;tx24;tminsol;sw;tw;raf10;rafper;per;etat_sol;ht_neige;ssfrai;perssfrai;rr1;rr3;rr6;rr12;rr24;phenspe1;phenspe2;phenspe3;phenspe4;nnuage1;ctype1;hnuage1;nnuage2;ctype2;hnuage2;nnuage3;ctype3;hnuage3;nnuage4;ctype4;hnuage4;
07005;20230425090000;101750;180;3;20;3.800000;281.950000;276.950000;71;18670;0;mq;mq;mq;mq;mq;mq;mq;mq;100870;mq;mq;700;mq;mq;mq;mq;280.350000;mq;mq;6.500000;6.900000;-10;1;0.000000;mq;mq;0.000000;0.000000;-0.100000;0.600000;0.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07015;20230425090000;101670;200;3;340;3.600000;281.650000;275.450000;65;43150;0;mq;mq;90;5;800;mq;mq;mq;101090;mq;mq;690;mq;mq;mq;mq;281.250000;mq;mq;6.200000;6.400000;-10;0;0.000000;mq;mq;0.000000;0.000000;-0.100000;1.200000;2.400000;mq;mq;mq;mq;4;mq;990;5;mq;1200;7;mq;1800;mq;mq;mq;
07020;20230425090000;101810;120;3;70;8.200000;282.450000;277.650000;72;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101700;mq;mq;670;mq;mq;mq;mq;mq;mq;mq;10.800000;11.300000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07027;20230425090000;101790;160;2;50;5.000000;282.850000;277.450000;69;17310;0;mq;mq;75;6;800;mq;mq;mq;100970;mq;mq;540;mq;mq;mq;mq;282.750000;mq;mq;9.400000;9.800000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.200000;0.600000;1.400000;mq;mq;mq;mq;4;mq;720;5;mq;870;5;mq;1020;mq;mq;mq;
07037;20230425090000;101730;170;2;20;5.200000;280.750000;275.450000;69;17710;0;mq;mq;mq;3;800;mq;mq;mq;99810;mq;mq;520;mq;mq;mq;mq;281.850000;mq;mq;7.800000;9.800000;-10;mq;0.000000;mq;mq;0.000000;-0.100000;-0.100000;-0.100000;0.200000;mq;mq;mq;mq;2;mq;780;3;mq;960;mq;mq;mq;mq;mq;mq;
07072;20230425090000;101530;230;3;350;5.500000;280.750000;279.350000;91;11610;0;mq;mq;100;8;450;mq;mq;mq;100370;mq;mq;390;mq;mq;mq;mq;277.450000;mq;mq;8.500000;8.800000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.200000;0.800000;7.600000;mq;mq;mq;mq;7;mq;330;8;mq;480;mq;mq;mq;mq;mq;mq;
07110;20230425090000;101580;0;0;100;4.100000;284.350000;280.650000;78;19310;0;mq;mq;mq;2;450;mq;mq;mq;100400;mq;mq;210;mq;mq;mq;mq;271.550000;mq;mq;6.100000;6.800000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;2;mq;570;5;mq;4620;mq;mq;mq;mq;mq;mq;
07117;20230425090000;101690;80;3;80;5.600000;283.150000;278.750000;74;25000;2;2;mq;100;8;800;38;27;mq;100980;mq;mq;420;mq;mq;mq;mq;mq;mq;mq;9.000000;10.300000;-10;0;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.600000;mq;mq;mq;mq;2;8;600;2;6;1000;2;3;2000;mq;mq;mq;
07130;20230425090000;101730;110;3;90;3.300000;283.750000;280.050000;78;24790;0;mq;mq;75;1;450;mq;mq;mq;101280;mq;mq;320;mq;mq;mq;mq;280.150000;mq;mq;5.900000;5.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;2.400000;mq;mq;mq;mq;1;mq;540;5;mq;5820;6;mq;6600;mq;mq;mq;
07139;20230425090000;101720;180;3;30;3.900000;282.550000;277.750000;72;20000;0;mq;mq;75;6;800;mq;mq;mq;99960;mq;mq;360;mq;mq;mq;mq;281.650000;mq;mq;6.100000;8.100000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.800000;mq;mq;mq;mq;5;mq;660;6;mq;840;mq;mq;mq;mq;mq;mq;
07149;20230425090000;101640;210;3;30;4.500000;281.550000;278.650000;82;16000;1;2;2;100;7;450;35;mq;mq;100540;mq;mq;350;mq;mq;mq;mq;mq;mq;mq;7.100000;9.400000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.200000;5.500000;mq;mq;mq;mq;5;6;430;4;6;630;7;6;930;mq;mq;mq;
07168;20230425090000;101560;190;1;300;4.000000;282.750000;280.050000;83;18960;0;mq;mq;100;8;450;mq;mq;mq;100130;mq;mq;220;mq;mq;mq;mq;280.950000;mq;mq;5.600000;6.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.200000;5.500000;5.500000;mq;mq;mq;mq;6;mq;420;7;mq;1110;8;mq;1350;mq;mq;mq;
07181;20230425090000;101400;170;3;300;4.000000;282.050000;279.650000;85;19360;0;mq;mq;100;7;450;mq;mq;mq;97230;mq;mq;160;mq;mq;mq;mq;279.850000;mq;mq;6.700000;7.300000;-10;mq;mq;mq;mq;0.200000;0.200000;2.200000;6.400000;7.000000;mq;mq;mq;mq;1;mq;390;6;mq;870;7;mq;1140;mq;mq;mq;
07190;20230425090000;101390;200;3;230;2.900000;281.350000;279.650000;89;37700;61;mq;mq;100;8;800;mq;mq;mq;99560;mq;mq;200;mq;mq;mq;mq;281.150000;mq;mq;4.700000;4.700000;-10;2;0.000000;mq;mq;0.800000;4.200000;5.800000;5.800000;5.800000;mq;mq;mq;mq;5;mq;720;8;mq;990;mq;mq;mq;mq;mq;mq;
07207;20230425090000;101660;50;1;100;3.000000;284.450000;280.550000;77;25000;2;2;mq;100;8;800;32;mq;mq;101140;mq;mq;130;mq;mq;mq;mq;mq;mq;mq;7.800000;7.800000;-10;1;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;8;800;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07222;20230425090000;101680;70;1;100;1.300000;284.550000;280.050000;74;18470;0;mq;mq;mq;1;450;mq;mq;mq;101360;mq;mq;180;mq;mq;mq;mq;279.950000;mq;mq;3.500000;3.500000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.200000;0.200000;0.200000;mq;mq;mq;mq;1;mq;540;3;mq;4800;mq;mq;mq;mq;mq;mq;
07240;20230425090000;101660;100;3;340;2.700000;284.450000;279.950000;74;27770;0;mq;mq;mq;5;450;mq;mq;mq;100310;mq;mq;190;mq;mq;mq;mq;281.850000;mq;mq;5.100000;5.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;5;mq;450;5;mq;690;mq;mq;mq;mq;mq;mq;
07255;20230425090000;101660;110;2;310;2.500000;283.450000;278.050000;69;19330;0;mq;mq;mq;mq;mq;mq;mq;mq;99660;mq;mq;140;mq;mq;mq;mq;279.350000;mq;mq;4.500000;4.500000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07280;20230425090000;101500;150;1;310;4.100000;284.250000;278.550000;68;18680;0;mq;mq;75;4;800;mq;mq;mq;98870;mq;mq;50;mq;mq;mq;mq;282.550000;mq;mq;7.000000;8.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;-0.100000;0.600000;0.600000;mq;mq;mq;mq;3;mq;750;4;mq;900;6;mq;1620;mq;8;mq;
07299;20230425090000;101430;220;3;260;4.800000;282.750000;279.850000;82;44320;0;mq;mq;100;4;450;mq;mq;mq;98160;mq;mq;70;mq;mq;mq;mq;279.350000;mq;mq;8.200000;8.200000;-10;mq;0.000000;mq;mq;-0.100000;-0.100000;2.600000;3.000000;3.200000;mq;mq;mq;mq;1;mq;510;4;mq;960;6;mq;1860;mq;8;mq;
07314;20230425090000;101730;120;3;80;2.900000;286.150000;281.850000;75;10000;2;2;mq;100;8;800;38;mq;mq;101450;mq;mq;70;mq;mq;mq;mq;mq;mq;mq;5.000000;5.000000;-10;1;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.600000;mq;mq;mq;mq;1;8;800;7;6;1500;mq;mq;mq;mq;mq;mq;
07335;20230425090000;101710;80;3;40;1.300000;284.050000;278.150000;67;50960;0;mq;mq;100;8;5340;mq;mq;mq;100260;mq;mq;110;mq;mq;mq;mq;281.650000;mq;mq;3.000000;3.900000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;8;mq;5340;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07434;20230425090000;101680;110;3;310;1.600000;282.750000;278.150000;73;37040;0;mq;mq;100;7;450;mq;mq;mq;96890;mq;mq;20;mq;mq;mq;mq;282.650000;mq;mq;3.500000;3.500000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;7;mq;480;8;mq;4500;mq;mq;mq;mq;mq;mq;
07460;20230425090000;101590;90;3;350;4.000000;286.150000;275.650000;49;45710;0;mq;mq;75;3;1250;mq;mq;mq;97680;mq;mq;30;mq;mq;mq;mq;281.550000;mq;mq;7.000000;7.000000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;2;mq;1260;3;mq;1440;6;mq;6420;mq;mq;mq;
07471;20230425090000;mq;110;2;330;3.700000;281.650000;275.450000;65;20000;0;mq;mq;100;6;800;mq;mq;mq;91880;92500;777;0;mq;mq;mq;mq;280.250000;mq;mq;7.300000;8.600000;-10;0;0.000000;mq;mq;0.000000;0.000000;-0.100000;0.200000;0.400000;mq;mq;mq;mq;6;mq;870;6;mq;1140;8;mq;5520;mq;mq;mq;
07481;20230425090000;101570;110;3;340;6.800000;286.050000;276.150000;51;40000;2;2;2;60;4;1250;32;20;11;98720;mq;mq;-10;mq;mq;mq;mq;mq;mq;mq;9.300000;9.500000;-10;0;0.000000;0.000000;-30;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;4;8;1100;5;0;8000;mq;mq;mq;mq;mq;mq;
07510;20230425090000;101700;140;1;100;3.600000;285.250000;283.350000;88;8780;61;mq;mq;100;5;450;mq;mq;mq;101120;mq;mq;-60;mq;mq;mq;mq;284.650000;mq;mq;4.900000;5.300000;-10;2;0.000000;mq;mq;0.200000;0.600000;1.600000;3.600000;4.200000;mq;mq;mq;mq;3;mq;420;5;mq;870;5;mq;1620;mq;mq;mq;
07535;20230425090000;101690;100;3;340;1.400000;284.050000;281.750000;86;19840;0;mq;mq;100;7;450;mq;mq;mq;98570;mq;mq;-80;mq;mq;mq;mq;285.650000;mq;mq;2.900000;3.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.400000;3.200000;5.000000;mq;mq;mq;mq;7;mq;300;8;mq;3000;mq;mq;mq;mq;mq;mq;
07558;20230425090000;101450;80;3;340;5.300000;283.150000;281.050000;87;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;93190;mq;mq;-130;mq;mq;mq;mq;282.250000;mq;mq;7.300000;8.700000;-10;mq;0.000000;mq;mq;0.000000;-0.100000;0.200000;1.400000;1.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07577;20230425090000;101440;80;3;20;5.600000;287.750000;280.350000;61;20000;0;mq;mq;mq;mq;mq;mq;mq;mq;100560;mq;mq;-80;mq;mq;mq;mq;286.050000;mq;mq;9.200000;9.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;-0.100000;-0.100000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07591;20230425090000;mq;60;8;160;3.700000;287.350000;275.250000;44;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;91060;mq;mq;-220;mq;276.750000;mq;288.850000;mq;mq;mq;mq;mq;mq;mq;0.030000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07607;20230425090000;101650;110;3;60;2.900000;286.450000;285.950000;97;11800;61;mq;mq;100;8;150;mq;mq;mq;100940;mq;mq;-160;mq;mq;mq;mq;286.850000;mq;mq;4.100000;5.300000;-10;mq;0.000000;mq;mq;0.200000;2.400000;6.200000;7.600000;10.200000;mq;mq;mq;mq;8;mq;150;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07621;20230425090000;101650;130;3;260;5.500000;287.550000;286.550000;94;7210;61;mq;mq;100;7;250;mq;mq;mq;97390;mq;mq;-90;mq;mq;mq;mq;286.950000;mq;mq;9.100000;10.700000;-10;2;0.000000;mq;mq;2.000000;5.800000;6.000000;7.600000;9.800000;mq;mq;mq;mq;5;mq;270;6;mq;1290;7;mq;1470;mq;8;mq;
07627;20230425090000;101610;110;3;300;3.900000;287.650000;287.050000;96;20000;61;mq;mq;100;7;450;mq;mq;mq;96780;mq;mq;-130;mq;mq;mq;mq;286.850000;mq;mq;7.400000;7.400000;-10;2;0.000000;mq;mq;3.600000;5.000000;5.000000;8.400000;8.600000;mq;mq;mq;mq;2;mq;300;3;mq;420;7;mq;600;mq;mq;mq;
07630;20230425090000;101660;160;3;10;3.100000;285.350000;284.250000;93;13510;61;mq;mq;100;8;250;mq;mq;mq;99860;mq;mq;-160;mq;mq;mq;mq;286.950000;mq;mq;4.900000;6.100000;-10;2;0.000000;mq;mq;0.600000;1.200000;1.200000;3.000000;3.400000;mq;mq;mq;mq;5;mq;210;8;mq;480;mq;8;mq;mq;mq;mq;
07643;20230425090000;101460;80;3;10;3.700000;289.750000;281.650000;59;48230;0;mq;mq;100;2;1250;mq;mq;mq;101360;mq;mq;-110;mq;mq;mq;mq;286.350000;mq;mq;5.600000;6.600000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;2;mq;1470;7;mq;1680;8;mq;2040;mq;mq;mq;
07650;20230425090000;101310;20;1;310;6.900000;292.050000;279.150000;43;15260;0;mq;mq;mq;2;1750;mq;mq;mq;100930;mq;mq;-160;mq;mq;mq;mq;287.950000;mq;mq;10.100000;10.100000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;1920;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07661;20230425090000;mq;mq;mq;310;9.400000;mq;mq;mq;20000;1;0;mq;50;1;800;31;27;10;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;13.400000;16.200000;-10;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;1;8;800;3;3;2100;mq;mq;mq;mq;mq;mq;
07690;20230425090000;100790;-50;8;110;4.700000;290.350000;285.050000;71;50000;1;0;0;25;0;mq;30;20;12;100480;mq;mq;40;mq;mq;mq;mq;283.550000;mq;mq;6.000000;6.000000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;2;0;8000;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07747;20230425090000;101430;30;3;310;5.300000;292.550000;284.850000;61;60000;0;mq;mq;90;5;1250;mq;mq;mq;100910;mq;mq;-180;mq;mq;mq;mq;286.450000;mq;mq;8.200000;8.200000;-10;0;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;-0.100000;mq;mq;mq;mq;5;mq;1020;5;mq;1200;6;mq;1920;mq;mq;mq;
07761;20230425090000;101320;-30;5;320;5.000000;290.250000;284.750000;70;44310;0;mq;mq;100;8;800;mq;mq;mq;101210;mq;mq;-90;mq;mq;mq;mq;286.450000;mq;mq;10.300000;10.300000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.400000;0.400000;0.400000;mq;mq;mq;mq;8;mq;870;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07790;20230425090000;100810;-50;5;110;4.900000;291.750000;283.850000;60;55280;0;mq;mq;mq;1;2250;mq;mq;mq;100670;mq;mq;-80;mq;mq;mq;mq;284.350000;mq;mq;7.400000;10.100000;-10;mq;0.000000;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;1;mq;2280;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61968;20230425090000;101010;140;8;190;1.000000;303.950000;298.750000;74;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100970;mq;mq;-100;mq;298.350000;mq;304.450000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;49.400000;49.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61972;20230425090000;101520;10;8;mq;mq;301.250000;293.250000;62;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101450;mq;mq;160;mq;294.650000;mq;302.150000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61976;20230425090000;101120;110;7;40;7.200000;304.150000;298.950000;74;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101030;mq;mq;0;mq;299.850000;mq;304.550000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.600000;0.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61980;20230425090000;101180;-140;7;110;6.500000;297.250000;295.850000;92;5420;60;mq;mq;100;4;1250;mq;mq;mq;101030;mq;mq;-20;mq;mq;mq;mq;mq;mq;mq;9.500000;9.500000;-10;mq;mq;mq;mq;1.400000;9.000000;13.100000;13.100000;16.900000;mq;mq;mq;mq;3;mq;1140;4;mq;1440;6;mq;1800;mq;9;mq;
61996;20230425090000;102760;160;8;290;3.200000;291.650000;289.950000;90;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;102410;mq;mq;-60;mq;289.750000;mq;292.950000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.200000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61997;20230425090000;101340;420;6;360;20.800000;281.350000;278.850000;84;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;99570;mq;mq;-1670;mq;276.250000;mq;282.050000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
61998;20230425090000;103110;-170;8;330;4.600000;280.550000;272.850000;58;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;102740;mq;mq;920;mq;mq;mq;mq;mq;mq;mq;mq;8.700000;-10;mq;mq;mq;mq;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
67005;20230425090000;101080;-160;8;200;7.200000;303.850000;297.550000;69;18940;0;mq;mq;mq;0;mq;mq;mq;mq;101000;mq;mq;-90;mq;mq;mq;mq;mq;mq;mq;9.400000;9.800000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
71805;20230425090000;102240;100;3;20;8.400000;275.550000;274.550000;93;17940;0;mq;mq;100;8;450;mq;mq;mq;102150;mq;mq;240;mq;mq;mq;mq;277.550000;mq;mq;10.900000;12.500000;-10;mq;mq;mq;mq;0.000000;0.000000;-0.100000;-0.100000;-0.100000;mq;mq;mq;mq;1;mq;540;8;mq;900;mq;mq;mq;mq;mq;mq;
78890;20230425090000;101160;0;5;80;2.800000;299.250000;295.350000;79;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100840;mq;mq;180;mq;299.050000;mq;304.150000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78894;20230425090000;101210;50;5;50;3.400000;297.950000;294.250000;80;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100690;mq;mq;230;mq;297.950000;mq;303.350000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78897;20230425090000;101210;20;3;160;0.500000;294.650000;294.150000;97;5350;mq;mq;mq;mq;mq;mq;mq;mq;mq;101120;mq;mq;210;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;-0.100000;9.900000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78922;20230425090000;101220;10;3;270;0.500000;298.450000;296.650000;90;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100770;mq;mq;160;mq;297.350000;mq;304.850000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.200000;0.200000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
78925;20230425090000;101200;10;3;130;1.000000;296.050000;295.250000;95;33020;0;mq;mq;mq;5;1250;mq;mq;mq;101110;mq;mq;150;mq;mq;mq;mq;mq;mq;mq;1.500000;2.600000;-10;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;mq;mq;mq;mq;mq;3;mq;1230;5;mq;1440;mq;mq;mq;mq;mq;mq;
81401;20230425090000;101080;30;6;190;0.500000;296.050000;295.850000;99;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;101020;mq;mq;-40;mq;295.950000;mq;303.950000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.400000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81405;20230425090000;101120;0;5;270;1.200000;295.550000;295.550000;100;330;45;mq;mq;101;9;30;mq;mq;mq;101030;mq;mq;0;mq;mq;mq;mq;298.450000;mq;mq;1.600000;1.600000;-10;mq;mq;mq;mq;0.200000;0.200000;0.200000;0.200000;5.200000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81408;20230425090000;101050;20;3;340;1.100000;296.550000;296.250000;98;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;100970;mq;mq;-20;mq;296.150000;mq;303.050000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.000000;0.000000;0.000000;0.600000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
81415;20230425090000;mq;mq;mq;360;1.100000;296.450000;295.950000;97;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;296.450000;mq;302.950000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;0.000000;0.200000;0.200000;2.800000;9.700000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
89642;20230425090000;98380;-200;6;110;16.500000;261.150000;256.450000;65;10000;2;1;1;90;7;800;35;61;60;97830;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;25.200000;29.300000;-30;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;7;6;690;mq;mq;mq;mq;mq;mq;mq;mq;mq;
